初期値データ, 得意先コード１, 得意先コード２, 状態, 得意先名1, 得意先名2, 得意先名(フリガナ)1, 得意先名(フリガナ)2, 略称, 郵便番号１, 郵便番号２, 住所１, 住所２, 住所(フリガナ), 地区, TEL, FAX, 代表者氏名, ご担当者１, ご担当者２, ご担当者３, 窓口ご担当, キーマン, 営業時間(午前開始時間), 営業時間(午前開始時間), 営業時間(午前終了時間), 営業時間(午前終了時間), 営業時間(午後後開始時間), 営業時間(午後開始時間), 営業時間(午後終了時間), 営業時間(午後終了時間), 休日, 業種, 業態, 請求先コード１, 請求先コード２, 請求先名, 紹介口座先コード, 紹介口座先名, 契約担当１, 契約担当２, 回収条件, 与信限度,資本金, 取引区分, 締日, 集金日(月) , 集金日(日), 集金方法, 振込銀行, 振込名義, 口座名義, 契約年月日(年), 契約年月日(月), 契約年月日(日), 契約終了日(年), 契約終了日(月), 契約終了日(日), 契約期間, 契約更新日(年), 契約更新日(月), 契約更新日(日), 伝票発行, 納品書コメント, 請求書発行, 丸め, 消費税(課税単位), 消費税(端数区分), 設備情報等・その他, Email, URL, 代表者携帯, 直通TEL, 業態, 施設, 創業日(年), 創業日(月), 創業日(日), 取引履歴, 重要事項, お振込先口座名, 銀行/支店名, 口座番号, 巡回開始日(年), 巡回開始日(月), 巡回開始日(日), 納品書コメント(効果), 請求書送付(郵送), 経理会計窓口, 略称(フリガナ), 代表者役職, 振込銀行, 住所３, 親会社名, 親会社TEL, 親会社住所, 得意先名2, 得意先名2(フリガナ), ご担当者役職１, ご担当者役職２, ご担当者役職３, ご担当者備考, ご担当者備考, 請求書コメント, 得意先１伝票印字, 得意先２伝票印字, 親会社代表者氏名, 代行フラグ,伝票発行パターン,請求書発効パターン,担当支店,課税区分,請求先２コード１,請求先２コード２,請求先２名,口座ID ,紹介口座先CD2
,130,,取引中,日本ﾊﾑｶｽﾀﾏｰ・ｺﾐｭﾆｹｰｼｮﾝ株式会社 洛西店,,ﾆｯﾎﾟﾝﾊﾑｶｽﾀﾏｰｺﾐｭﾆｹｰｼｮﾝﾗｸｻｲﾃﾝ,,日本ハム㈱,610,1143,京都市西京区大原野東境谷町2-5-5    ,洛西高島屋1F　　　　c　,,京都市内,,075-333-8037,,,,,,,,,,,,,,,,その他,,130,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,144,,取引中,京寿楽庵 株式会社,,ｷｮｳｼﾞｭﾗｸｱﾝ,,京寿楽庵,613,22,京都府久世郡久御山町佐古外屋敷72番地,ｃ,,京都市外,0774-46-2626,0774-46-5177,,,,,,,,,,,,,,,,その他,,144,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,169,,取引中,三菱電機ライフサービス㈱京都支店 ｸﾞﾙｰﾌﾟﾎｰﾑ今里,,ﾐﾂﾋﾞｼﾃﾞﾝｷﾗｲﾌｻｰﾋﾞｽ ｲﾏｻﾄ,,三菱電機LS　GH今里,617,814,長岡京市今里畔町21番1号,F,,京都市外,075-954-3664,075-954-3665,,,,,,,,,,,,,,,,その他,,169,,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,174,,取引中,三菱電機ライフサービス㈱京都支店 ﾌｰﾄﾞｻｰﾋﾞｽ課,青風荘,ﾐﾂﾋﾞｼﾃﾞﾝｷﾗｲﾌｻｰﾋﾞｽｾｲﾌｳｿｳ,,三菱電機LS青風荘,617,8550,長岡京市馬場図所１番地                  ,三菱電機㈱京都製作所内 ,,京都市外,075-958-3524,075-958-3785,宮本　大邦,,,,,,,,,,,,,,,その他,,174,,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,175,,取引中,三菱電機ライフサービス㈱京都支店 ｸﾞﾙｰﾌﾟﾎｰﾑ西山の郷,,ﾐﾂﾋﾞｼﾃﾞﾝｷﾗｲﾌｻｰﾋﾞｽﾆｼﾔﾏﾉｻﾄ,,三菱電機LS　西山の郷,617,853,長岡京市奥海印寺三反畑8-1            ,F,,京都市外,075-958-6581,075-958-6902,,,,,,,,,,,,,,,,その他,,175,,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,179,0,取引中,三菱電機ライフサービス㈱京都支店 ビジネスサービス課,,ﾐﾂﾋﾞｼﾃﾞﾝｷﾗｲﾌｻｰﾋﾞｽﾋﾞｼﾞﾈｽｻ-ﾋﾞｽ,,三菱電機LSﾋﾞｼﾞﾈｽS,617,8550,長岡京市馬場図所1番地                  ,F,,京都市外,075-958-3527,075-958-3711,藤井　春彦,,,,,,,,,,,,,,,その他,,179,0,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,179,1,取引中,三菱電機ライフサービス㈱京都支店 ビジネスサービス課,体育館,ﾐﾂﾋﾞｼﾃﾞﾝｷﾗｲﾌｻｰﾋﾞｽﾋﾞｼﾞﾈｽｻ-ﾋﾞｽ,,三菱電機LSﾋﾞｼﾞﾈｽS,617,8550,長岡京市馬場図所1番地                  ,F,,京都市外,075-958-3527,075-958-3711,藤井　春彦,,,,,,,,,,,,,,,その他,,179,0,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,179,2,取引中,三菱電機ライフサービス㈱京都支店 ビジネスサービス課,向陽グランドハイツ（次回は　月　日です）,ﾐﾂﾋﾞｼﾃﾞﾝｷﾗｲﾌｻｰﾋﾞｽﾋﾞｼﾞﾈｽｻ-ﾋﾞｽ,,三菱電機LSﾋﾞｼﾞﾈｽS,617,8550,長岡京市馬場図所1番地                  ,F,,京都市外,075-958-3527,075-958-3711,藤井　春彦,,,,,,,,,,,,,,,その他,,179,0,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,200,,取引中,三菱電機ライフサービス㈱京都支店 フードサービス課,,ﾐﾂﾋﾞｼﾃﾞﾝｷﾗｲﾌｻｰﾋﾞｽﾌｰﾄﾞｻｰﾋﾞｽ,,三菱電機LS工場給食,617,8550,長岡京市馬場図所1番地,三菱電機㈱京都製作所内,,京都市外,075-958-3524,075-958-3786,,,,,,,,,,,,,,,,その他,,200,,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,323,1,取引中,佐川ｸﾞﾛｰﾊﾞﾙﾛｼﾞｽﾃｨｸｽ㈱ 上鳥羽営業所,,ｻｶﾞﾜｸﾞﾛｰﾊﾞﾙﾛｼﾞｽﾃｨｸｽｶﾐﾄﾊﾞ,,佐川ｸﾞﾛﾊﾞﾙ上鳥羽,601,8103,京都市南区上鳥羽仏現寺町36            ,F　A1,,京都市内,075-681-7291,075-681-7292,,,,,,,,,,,,,,,,その他,,323,1,,,,,,,,,掛売上,20日,翌月,20日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,329,,取引中,佐川ｸﾞﾛｰﾊﾞﾙﾛｼﾞｽﾃｨｸｽ㈱ 横大路営業所,,ｻｶﾞﾜｸﾞﾛｰﾊﾞﾙﾛｼﾞｽﾃｨｸｽｶﾌﾞﾖｺｵｵｼﾞ,,佐川ｸﾞﾛｰﾊﾞﾙﾛｼﾞ横大路,612,8255,京都市伏見区横大路六反畑町9-7,F　A2,,京都市内,075-605-6151,075-605-6161,,,,,,,,,,,,,,,,その他,,329,,,,,,,,,,掛売上,20日,翌月,10日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,490,,取引中,クールメード工業 株式会社,,ｸｰﾙﾒｰﾄﾞｺｳｷﾞｮｳ,,ｸｰﾙﾒｰﾄﾞ㈱,615,806,京都市右京区西京極畔勝町43番地        ,c,,京都市内,075-313-0225,,,,,,,,,,,,,,,,,その他,,490,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,511,0,取引中,株式会社 SCREEN ビジネスサポートソリューションズ,久御山工場,ｽｸﾘｰﾝﾋﾞｼﾞﾈｽｻﾎﾟｰﾄｿﾘｭｰｼｮﾝｽﾞ,,㈱SCREEN,613,34,京都府久世郡久御山町佐山新開地304-1,,,京都市外,0774-46-7900,0774-43-1367,,,,,,,,,,,,,,,,その他,,511,0,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,511,1,取引中,株式会社 SCREEN ビジネスサポートソリューションズ,久御山工場,ｽｸﾘｰﾝﾋﾞｼﾞﾈｽｻﾎﾟｰﾄｿﾘｭｰｼｮﾝｽﾞ,,㈱SCREEN,613,34,京都府久世郡久御山町佐山新開地304-1,,,京都市外,0774-46-7900,0774-43-1367,,,,,,,,,,,,,,,,その他,,511,0,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,511,2,取引中,株式会社 SCREEN ビジネスサポートソリューションズ,東工場,ｽｸﾘｰﾝﾋﾞｼﾞﾈｽｻﾎﾟｰﾄｿﾘｭｰｼｮﾝｽﾞ,,㈱SCREEN,613,34,京都府久世郡久御山町佐山新開地304-1,,,京都市外,0774-46-7900,0774-43-1367,,,,,,,,,,,,,,,,その他,,511,0,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,523,,取引中,株式会社 GSﾕｱｻ ｲﾉﾍﾞｰｼｮﾝ,,ｼﾞｰｴｽﾕｱｻｲﾉﾍﾞｰｼｮﾝ,,GSﾕｱｻｲﾉﾍﾞｰｼｮﾝ,601,8207,京都市南区久世中久町700番地の1,,,京都市内,075-931-1151,075-931-6003,小山 佳伸,,,,,,,,,,,,,,,その他,,523,,,,,,,,,,掛売上,20日,翌月,10日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,547,,取引中,株式会社 ﾊｳｼﾞﾝｸﾞｽﾃｰｼｮﾝ,,ﾊｳｼﾞﾝｸﾞｽﾃｰｼｮﾝ,,㈱ﾊｳｼﾞﾝｸﾞｽﾃｰｼｮﾝ,617,814,長岡京市今里北ノ町１４番地              ,,,京都市外,075-952-4500,,山下吉昭,,,,,,,,,,,,,,,その他,,547,,,,,,,,,,掛売上,20日,翌月,10日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,646,,取引中,一般財団法人 関西電気保安協会滋賀支店 近江八幡技術支店,,ｶﾝｻｲﾃﾞﾝｷﾎｱﾝｷｮｳｶｲｵｳﾐﾊﾁﾏﾝｷﾞｼﾞｭﾂｼﾃﾝ,,関電保安近江       r,53,894,近江八幡市中村町28番2              ,①　r,,滋賀県,0748-31-1331,0748-31-1334,,,,,,,,,,,,,,,,その他,,646,,,,,,,,,,掛売上,20日,同月,末日,訪問集金,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,748,2,取引中,株式会社 万 立,）ｼﾞｬﾊﾟﾝ・ﾘﾋﾞﾝｸﾞ・ｺﾐｭﾆﾃｲ（桃山ﾌﾟﾗｻﾞ）,ﾏﾝﾘｭｳ,,㈱万立,582,20,大阪府柏原市片山町１３番５９号          ,①,,大阪府,0729-77-0898,0729-77-0899,,,,,,,,,,,,,,,,その他,,748,0,,,,,,,,,掛売上,末日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,865,,取引中,吉田商事 株式会社 171久世ｴｺｽﾃｰｼｮﾝ,,ﾖｼﾀﾞｼｮｳｼﾞｸｾﾞｴｺｽﾃｰｼｮﾝ,,吉田商事㈱久世,601,8213,京都市南区久世中久世町3-76-1,,,京都市内,075-931-1580,075-931-1579,垣内　康孝,,,,,,,,,,,,,,,その他,,865,,,,,,,,,,掛売上,末日,翌月,15日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,1025,2,取引中,株式会社大黒商会,本社,ﾀﾞｲｺｸｼｮｳｶｲ,,㈱大黒商会,615,22,京都市右京区西院平町10番地            ,,,京都市内,075-311-0141,075-312-4544,daikoku-sk.co.j,,,,,,,,,,,,,,,その他,,1025,2,,,,,,,,,掛売上,末日,翌月,25日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,1258,,取引中,有限会社 小山ﾏﾝｼｮﾝ,,ｺﾔﾏﾏﾝｼｮﾝ,,小山ﾏﾝｼｮﾝ　　 r,602,8341,京都市上京区中立売七本松西入ﾙ          ,三軒町69番地　r,,京都市内,075-462-6010,,,,,,,,,,,,,,,,,その他,,1258,,,,,,,,,,掛売上,末日,翌月,5日,訪問集金,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,1353,,取引中,リエス西院内　早見,,ﾊﾔﾐ,,リエス西院内 早見,,,,c,,京都市内,075-492-8084,,,,,,,,,,,,,,,,,その他,,1353,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,1431,1,取引中,西洋ﾌｰﾄﾞ･ｺﾝﾊﾟｽｸﾞﾙｰﾌﾟ㈱ ﾁｬｰﾑｽｲｰﾄ京都桂川,,ｾｲﾖｳﾌｰﾄﾞｺﾝﾊﾟｽｸﾞﾙｰﾌﾟﾁｬｰﾑｽｲｰﾄｶﾂﾗｶﾞﾜ,,西洋F.CS桂川　pm2~3,601,8207,京都市南区久世中久世町１丁目66-1,　　　　　　　　　　　　　　,,京都市内,075-925-4070,075-925-4070,,,,,,,,,,,,,,,,その他,,1431,1,,,,,,,,　　　　　　　　　　　　　　,掛売上,20日,同月,末日,訪問集金,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,1867,,取引中,ﾊﾞｹｰｼｮﾝ,,ﾊﾞｹｰｼｮﾝ,,ﾊﾞｹｰｼｮﾝ,603,8146,京都市北区鞍馬口通寺町西入              ,新御霊口町285-150 1F         c,,京都市内,075-229-4944,075-229-4949,,,,,,,,,,,,,,,,その他,,1867,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,2382,15,取引中,メゾンＭＵＫＡＩＤＥ,（ベルヴィ桃山）,ﾁｮｳｴｲﾒｿﾞﾝﾑｶｲﾃﾞﾓﾓﾔﾏ,,㈱長栄　ﾒｿﾞﾝMUKAIDE,,,                                        ,,,京都市内,,,,,,,,,,,,,,,,,,その他,,2382,0,,,,,,,,,掛売上,15日,翌月,10日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,2382,22,取引中,報徳ﾏﾝｼｮﾝ,（山科センター）,ﾁｮｳｴｲﾎｳﾄｸﾏﾝｼｮﾝ      ,,㈱長栄　報徳ﾏﾝｼｮﾝ,607,8306,京都市山科区西の山中鳥井町55          ,山科センター,,京都市内,075-593-6071,075-593-5191,,,,,,,,,,,,,,,,その他,,2382,0,,,,,,,,,掛売上,15日,翌月,10日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,2383,0,取引中,ＯＳＡフィールド　株式会社,第2長栄ﾏﾝｼｮﾝ,OSAﾌｨｰﾙﾄﾞ ,,OSAフィールド　,612,8154,京都市伏見区向島津田町101-1第3長栄ﾏﾝｼｮﾝ,株式会社長栄　向島センター,,京都市内,075-602-8111,075-602-8575,,,,,,,,,,,,,,,,その他,,2383,0,,,,,,,,,掛売上,15日,翌月,10日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,2816,,取引中,ﾊﾟﾅｿﾆｯｸｾﾐｺﾝﾀﾞｸﾀｰｿﾘｭｰｼｮﾝｽﾞ株式会社,,ﾊﾟﾅｿﾆｯｸｾﾐｺﾝﾀﾞｸﾀｰｿﾘｭｰｼｮﾝｽﾞ,,ﾊﾟﾅｿﾆｯｸｾﾐｺﾝﾀﾞｸﾀ-,621,18,亀岡市大井町小金岐東嶋55番地          ,⑤,,京都市外,0771-24-6321,0771-24-3510,西田亨,,,,,,,,,,,,,,,その他,,2816,,,,,,,,,,掛売上,末日,翌月,15日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,1851,0,取引中,大学生協京阪神北陸統合連合事業部　管理支援センター,,ﾀﾞｲｶﾞｸｾｲｷｮｳｹｲﾊﾝｼﾝﾎｸﾘｸﾄｳｺﾞｳﾚﾝｺﾞｳｼﾞｷﾞｮｳﾌﾞ,,大学生協京阪神北陸,532,4,大阪市淀川区西宮原2-7-15,大学生協大阪会館内　　　⑤,,大阪府,06-6395-3107,,,,,,,,,,,,,,,,,その他,,1851,0,,,,,,,,,掛売上,末日,翌月,20日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,3279,,取引中,ﾊﾞﾗｴﾃｨｼｮｯﾌﾟひまわり堅田店,,ﾊﾞﾗｴﾃｨｼｮｯﾌﾟﾋﾏﾜﾘｶﾀﾀﾐｾ,,ひまわり堅田,520,242,大津市本堅田5丁目20番10号,アルプラザ堅田店3F　　ｃ,,滋賀県,077-571-3917,,,,,,,,,,,,,,,,,その他,,3279,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,3302,0,取引中,学校法人 立命館大学 保健センター,,ﾘﾂﾒｲｶﾝﾀﾞｲｶﾞｸﾎｹﾝｾﾝﾀｰ  ,,立命館大学保健ｾﾝﾀｰ,603,8346,京都市北区等持院北町56-1        ⑤,年度末一括請求　発注番号2015-0109-90001,,京都市内,075-465-8143,075-465-8197,,,,,,,,,,,,,,,,その他,,3302,0,,,,,,,,,掛売上,20日,翌月,末日,振込,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,3620,,取引中,SE Garage,,ｴｽｲｰｶﾞﾚｰｼﾞ,,SE Garage,606,8164,京都府京都市左京区一乗寺出口町11-7      ,c,,京都市内,075-722-0011,,,,,,,,,,,,,,,,,その他,,3620,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,4411,,取引中,亀岡給食ｾﾝﾀｰ ﾊﾟﾅｿﾆｯｸ半導体亀岡事業所食堂,,ｶﾒｵｶｷｭｳｼｮｸｾﾝﾀｰ,,亀岡給食ｾﾝﾀｰ,621,18,亀岡市大井町小金岐東嶋55                ,ﾊﾟﾅｿﾆｯｸ半導体ﾃﾞｨｽｸﾘｰﾄﾃﾞﾊﾞｲｽ亀岡事業所　ｃ,,京都市外,,,,,,,,,,,,,,,,,,その他,,4411,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,5499,,取引中,諸  口,,ｼｮｸﾞﾁ,,諸  口,,,                                        ,                                        ,,京都市外,,,,,,,,,,,,,,,,,,その他,,5499,,,,,,,,,,現金売上,末日,同月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
,361,,取引中,おそうじ本舗　京都駅前店　こと　小原健吾,なか花,ｵｿｳｼﾞ,,おそうじ本舗,600,8879,京都市下京区西七条中野町12-18,,,京都市内,[phone],075-748-9825,小原健吾,,,,,,,,,,,,,,,その他,,361,,,,,,,,,,掛売上,末締,翌月,末日,,,,,,,,,,,,,,,有,,明細請求書,四捨五入,伝票単位,四捨五入,,,,,,,,,,,,,,,,,,,,郵送,,,,,,,,,,,,,,,,,,,,,,,光,,,,,,
